[2019-07-19 14:11:12] local.ERROR: Undefined variable: produtos (View: D:\Documentos\Digital House\ProjIntegradorArq1\MeSustenta\resources\views\carrinho.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: produtos (View: D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\ esources\\views\\carrinho.blade.php) at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\storage\\framework\\views\\8eabd0a5c953794860272a7731bb812d3ff7760b.php:24, ErrorException(code: 0): Undefined variable: produtos at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\storage\\framework\\views\\8eabd0a5c953794860272a7731bb812d3ff7760b.php:24)
#3 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2688): Illuminate\\Database\\Connection->update('update `cliente...', Array)
#4 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(820): Illuminate\\Database\\Query\\Builder->update(Array)
#5 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(745): Illuminate\\Database\\Eloquent\\Builder->update(Array)
#6 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(660): Illuminate\\Database\\Eloquent\\Model->performUpdate(Object(Illuminate\\Database\\Eloquent\\Builder))
#7 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\EloquentUserProvider.php(95): Illuminate\\Database\\Eloquent\\Model->save()
#8 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\SessionGuard.php(531): Illuminate\\Auth\\EloquentUserProvider->updateRememberToken(Object(App\\Cliente), 'Bu7d2yzIp2Lvn8W...')
#9 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\SessionGuard.php(448): Illuminate\\Auth\\SessionGuard->cycleRememberToken(Object(App\\Cliente))
#10 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\SessionGuard.php(413): Illuminate\\Auth\\SessionGuard->ensureRememberTokenIsSet(Object(App\\Cliente))
#11 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\SessionGuard.php(355): Illuminate\\Auth\\SessionGuard->login(Object(App\\Cliente), true)
#12 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Auth\\AuthenticatesUsers.php(82): Illuminate\\Auth\\SessionGuard->attempt(Array, true)
#13 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Auth\\AuthenticatesUsers.php(45): App\\Http\\Controllers\\Auth\\LoginController->attemptLogin(Object(Illuminate\\Http\\Request))
#14 [internal function]: App\\Http\\Controllers\\Auth\\LoginController->login(Object(Illuminate\\Http\\Request))
#15 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#16 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('login', Array)
#17 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Auth\\LoginController), 'login')
#18 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#19 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#20 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\app\\Http\\Middleware\\RedirectIfAuthenticated.php(24): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\RedirectIfAuthenticated->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#28 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#34 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#44 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#45 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#46 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#47 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#48 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#49 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#50 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#53 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#56 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#59 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#60 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#61 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#62 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#65 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#66 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#67 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#68 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\server.php(21): require_once('D:\\\\Documentos\\\\D...')
#69 {main}
"} 
[2019-07-19 17:49:38] local.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'id' in 'where clause' (SQL: update `clientes` set `remember_token` = BfGn6Jg9KA33SCXNww8chXypgzMegcNaYBywgUI9EBZKFHNagsXQLfleucXg where `id` is null) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'id' in 'where clause' (SQL: update `clientes` set `remember_token` = BfGn6Jg9KA33SCXNww8chXypgzMegcNaYBywgUI9EBZKFHNagsXQLfleucXg where `id` is null) at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'id' in 'where clause' at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:479)
[stacktrace]
#0 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('update `cliente...', Array, Object(Closure))
#1 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(490): Illuminate\\Database\\Connection->run('update `cliente...', Array, Object(Closure))
#2 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(423): Illuminate\\Database\\Connection->affectingStatement('update `cliente...', Array)
#3 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2688): Illuminate\\Database\\Connection->update('update `cliente...', Array)
#4 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(820): Illuminate\\Database\\Query\\Builder->update(Array)
#5 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(745): Illuminate\\Database\\Eloquent\\Builder->update(Array)
#6 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(660): Illuminate\\Database\\Eloquent\\Model->performUpdate(Object(Illuminate\\Database\\Eloquent\\Builder))
#7 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\EloquentUserProvider.php(95): Illuminate\\Database\\Eloquent\\Model->save()
#8 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\SessionGuard.php(531): Illuminate\\Auth\\EloquentUserProvider->updateRememberToken(Object(App\\Cliente), 'BfGn6Jg9KA33SCX...')
#9 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\SessionGuard.php(448): Illuminate\\Auth\\SessionGuard->cycleRememberToken(Object(App\\Cliente))
#10 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\SessionGuard.php(413): Illuminate\\Auth\\SessionGuard->ensureRememberTokenIsSet(Object(App\\Cliente))
#11 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\SessionGuard.php(355): Illuminate\\Auth\\SessionGuard->login(Object(App\\Cliente), true)
#12 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Auth\\AuthenticatesUsers.php(82): Illuminate\\Auth\\SessionGuard->attempt(Array, true)
#13 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Auth\\AuthenticatesUsers.php(45): App\\Http\\Controllers\\Auth\\LoginController->attemptLogin(Object(Illuminate\\Http\\Request))
#14 [internal function]: App\\Http\\Controllers\\Auth\\LoginController->login(Object(Illuminate\\Http\\Request))
#15 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#16 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('login', Array)
#17 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Auth\\LoginController), 'login')
#18 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
